name,mass,radius,orbital_period,star_name,star_distance,star_age
109 Psc b,5.743,1.152,1075.4,109 Psc,32.56,6.9
51 Eri Ab,4.1,1.11,10260.0,51 Eri A,29.4,0.02
51 Peg b,0.47,1.9,4.2308,51 Peg,15.4614,4.0
55 Cnc Ae,0.02703,0.1737,0.7365478,55 Cnc A,12.5855,10.2
AF Lep b,3.75,1.3,8875.0,AF Lep,26.843,0.024
AU Mic b,0.028,0.4273,8.463446,AU Mic,9.79,0.022
AU Mic c,0.0456,0.2248,18.859023,AU Mic,9.79,0.022
BD+20 594 b,0.07,0.23,41.6855,BD+20 594,180.39,3.34
beta Pic b,11.9,1.65,7707.0,beta Pic,19.3,0.04
beta Pic c,8.89,1.2,1227.0,beta Pic,19.3,0.04
CD-35 2722 b,7.3,1.62,1963700.0,CD-35 2722,22.36,0.133
CoRoT-10 b,2.75,0.97,13.2406,CoRoT-10,345.0,3.0
CoRoT-11 b,2.33,1.43,2.994325,CoRoT-11,560.0,2.0
CoRoT-12 b,0.917,1.44,2.8280517,CoRoT-12,1150.0,6.3
CoRoT-13 b,1.308,0.885,4.0350906,CoRoT-13,1310.0,1.64
CoRoT-14 b,7.6,1.09,1.51214,CoRoT-14,1340.0,4.2
CoRoT-16 b,0.535,1.17,5.35227,CoRoT-16,840.0,6.73
CoRoT-17 b,2.43,1.02,3.768125,CoRoT-17,920.0,10.7
CoRoT-19 b,1.11,1.29,3.8971372,CoRoT-19,800.0,5.0
CoRoT-20 b,4.24,0.84,9.2431839,CoRoT-20,1230.0,0.1
CoRoT-21 b,2.26,1.3,2.72474,CoRoT-21,1400.0,4.1
CoRoT-22 b,0.06,0.4354,9.75598,CoRoT-22,592.0,3.3
CoRoT-23 b,2.8,1.08,3.6314,CoRoT-23,600.0,7.2
CoRoT-24 b,0.018,0.33,5.1134,CoRoT-24,600.0,11.0
CoRoT-24 c,0.088,0.44,11.759,CoRoT-24,600.0,11.0
CoRoT-25 b,0.27,1.08,4.86069,CoRoT-25,1000.0,5.2
CoRoT-26 b,0.52,1.26,4.20474,CoRoT-26,1670.0,8.6
CoRoT-29 b,0.85,0.9,2.85057,CoRoT-29,765.0,4.5
CoRoT-2 Ab,3.31,1.465,1.7429964,CoRoT-2 A,213.283,0.128
CoRoT-30 b,2.9,1.009,9.06005,CoRoT-30,960.0,3.0
CoRoT-31 b,0.84,1.46,4.62941,CoRoT-31,2190.0,4.7
CoRoT-35 b,1.1,1.68,3.22748,CoRoT-35,1140.0,6.1
CoRoT-36 b,0.68,1.41,5.616531,CoRoT-36,954.0,2.1
CoRoT-5 b,0.467,1.33,4.0379148,CoRoT-5,400.0,6.9
CoRoT-7 Ab,0.01907,0.136,0.8535,CoRoT-7 A,150.0,1.5
CoRoT-8 b,0.2158,0.5692,6.21229,CoRoT-8,380.0,3.0
CoRoT-9 Ab,0.84,0.94,95.273804,CoRoT-9 A,460.0,4.0
DH Tau b,12.0,2.6,2722900.0,DH Tau,134.85,0.0007
DS Tuc Ab,0.0453,0.5085,8.138268,DS Tuc A,44.12,0.04
G 9-40 b,0.013,0.17,5.7459982,G 9-40,27.93,9.9
GJ 1018 b,0.00843,0.1356,7.397225,GJ 1018,22.075,7.0
GJ 1132 b,0.00522,0.1035,1.628931,GJ 1132,12.04,5.0
GJ 1214 b,0.02571,0.24463,1.580404497,GJ 1214,13.0,6.0
GJ 143 b,0.0714,0.2329,35.61253,GJ 143,16.33,3.8
GJ 143 c,0.01164,0.07958,7.78993,GJ 143,16.33,3.8
GJ 3470 b,0.0437,0.38826,3.336649,GJ 3470,30.7,1.6
GJ 436 b,0.05836,0.32519,2.64394,GJ 436,10.2,6.0
GJ 777 Ad,0.0362,0.18,88.69,GJ 777 A,16.0069,8.2
Gliese 12 b,0.00223,0.08065,12.761416,Gliese 12,12.162,7.0
HAT-P-10 Ab,0.46,1.045,3.722469,HAT-P-10 A,125.0,11.2
HAT-P-11 b,0.0736,0.389,4.887802443,HAT-P-11,37.89,6.5
HAT-P-12 b,0.210489884529,0.949,3.2130598,HAT-P-12,142.5,2.5
HAT-P-13 b,0.9,1.44,2.916415,HAT-P-13,214.0,5.0
HAT-P-14 Ab,2.444,1.01,4.627686,HAT-P-14 A,205.0,1.3
HAT-P-15 b,1.946,1.072,10.863502,HAT-P-15,190.0,6.8
HAT-P-16 Ab,4.193,1.289,2.77596,HAT-P-16 A,235.0,2.0
HAT-P-17 b,0.571,0.98,10.3385308,HAT-P-17,90.0,7.8
HAT-P-18 Ab,0.183,0.947,5.508029,HAT-P-18 A,166.0,12.4
HAT-P-19 b,0.292,1.132,4.008784,HAT-P-19,215.0,8.8
HAT-P-1 Bb,0.525,1.319,4.46529976,HAT-P-1 B,139.0,3.6
HAT-P-20 Ab,7.246,0.867,2.875317,HAT-P-20 A,70.0,6.7
HAT-P-21 b,4.063,1.024,4.124461,HAT-P-21,254.0,10.2
HAT-P-22 Ab,2.147,1.08,3.21222,HAT-P-22 A,82.0,12.4
HAT-P-23 Ab,2.09,1.368,1.212884,HAT-P-23 A,393.0,4.0
HAT-P-24 Ab,0.685,1.242,3.35524,HAT-P-24 A,405.0,2.8
HAT-P-25 b,0.567,1.19,3.652836,HAT-P-25,297.0,3.2
HAT-P-26 b,0.0585,0.57,4.234502,HAT-P-26,134.0,9.0
HAT-P-27 Ab,0.66,1.055,3.0395803,HAT-P-27 A,204.0,4.4
HAT-P-28 b,0.626,1.212,3.257215,HAT-P-28,395.0,6.1
HAT-P-29 b,0.778,1.107,5.723186,HAT-P-29,322.0,2.2
HAT-P-2 b,8.74,0.951,5.6334729,HAT-P-2,118.0,2.7
HAT-P-30 Ab,0.723,1.41,2.81060078,HAT-P-30 A,193.0,1.0
HAT-P-31 b,2.171,1.07,5.005425,HAT-P-31,354.0,3.17
HAT-P-32 Ab,0.75,1.789,2.15000825,HAT-P-32 A,320.0,3.8
HAT-P-33 Ab,0.763,1.827,3.474474,HAT-P-33 A,419.0,2.4
HAT-P-34 b,3.64,1.142,5.4526482,HAT-P-34,257.0,1.7
HAT-P-35 Ab,1.054,1.332,3.646706,HAT-P-35 A,535.0,3.5
HAT-P-36 b,1.832,1.264,1.327347,HAT-P-36,317.0,6.6
HAT-P-37 b,1.169,1.178,2.797436,HAT-P-37,411.0,3.6
HAT-P-38 b,0.267,0.825,4.640382,HAT-P-38,249.0,10.1
HAT-P-39 Ab,0.599,1.571,3.54387,HAT-P-39 A,642.0,2.0
HAT-P-3 Ab,0.591,0.827,2.899703,HAT-P-3 A,130.0,1.6
HAT-P-40 b,0.615,1.73,4.457243,HAT-P-40,501.0,2.7
HAT-P-41 Ab,0.8,1.685,2.694047,HAT-P-41 A,348.185,2.2
HAT-P-42 b,0.975,1.277,4.641876,HAT-P-42,447.0,5.1
HAT-P-43 b,0.66,1.283,3.332688,HAT-P-43,543.0,5.7
HAT-P-44 Bb,0.392,1.28,4.301217,HAT-P-44 B,374.0,8.9
HAT-P-45 Ab,0.892,1.426,3.128992,HAT-P-45 A,305.0,2.0
HAT-P-46 b,0.493,1.284,4.463129,HAT-P-46,296.0,2.5
HAT-P-47 b,0.206,1.313,4.732182,HAT-P-47,268.0,1.5
HAT-P-48 b,0.168,1.131,4.40865,HAT-P-48,305.0,4.7
HAT-P-49 b,1.73,1.448,2.6915575,HAT-P-49,322.0,1.5
HAT-P-4 b,0.68,1.27,3.0565114,HAT-P-4,310.0,4.2
HAT-P-50 b,1.36,1.288,3.1220109,HAT-P-50,597.0,3.37
HAT-P-51 Ab,0.309,1.293,4.2180278,HAT-P-51 A,470.0,8.2
HAT-P-52 b,0.819,1.009,2.7535953,HAT-P-52,385.0,9.4
HAT-P-53 b,1.487,1.318,1.9616241,HAT-P-53,719.0,4.67
HAT-P-54 b,0.76,0.944,3.799847,HAT-P-54,135.8,3.9
HAT-P-55 b,0.582,1.182,3.5852467,HAT-P-55,480.0,4.2
HAT-P-56 b,2.31,1.51,2.79083,HAT-P-56,323.5,2.01
HAT-P-57 Ab,1.85,1.413,2.465295,HAT-P-57 A,303.0,1.0
HAT-P-58 b,0.372,1.332,4.013837,HAT-P-58,519.0,7.11
HAT-P-59 b,1.54,1.123,4.1419771,HAT-P-59,267.3,7.3
HAT-P-5 b,1.06,1.252,2.788491,HAT-P-5,340.0,1.7
HAT-P-60 b,0.574,1.631,4.7947813,HAT-P-60,235.4,2.765
HAT-P-61 b,1.057,0.899,1.90231289,HAT-P-61,343.2,2.6
HAT-P-62 b,0.761,1.073,2.6453235,HAT-P-62,353.1,8.1
HAT-P-63 b,0.614,1.119,3.377728,HAT-P-63,408.0,9.0
HAT-P-64 b,0.58,1.703,4.007232,HAT-P-64,635.0,2.88
HAT-P-65 b,0.527,1.89,2.6054552,HAT-P-65,841.0,5.46
HAT-P-66 b,0.783,1.59,2.972086,HAT-P-66,927.0,4.66
HAT-P-67 Ab,0.45,2.14,4.8101088,HAT-P-67 A,371.686,1.24
HAT-P-68 b,0.724,1.072,2.29840551,HAT-P-68,202.0,11.1
HAT-P-69 b,3.58,1.676,4.7869491,HAT-P-69,343.9,1.27
HAT-P-6 b,1.11,1.275,3.8529972,HAT-P-6,200.0,2.3
HAT-P-70 b,6.78,1.87,2.74432452,HAT-P-70,329.0,0.6
HAT-P-7 Ab,1.79,1.51,2.20473825,HAT-P-7 A,320.0,2.07
HAT-P-8 Ab,1.35,1.42,3.076318,HAT-P-8 A,211.553,3.4
HAT-P-9 b,0.67,1.4,3.922814,HAT-P-9,480.0,1.6
HATS-10 b,0.526,0.969,3.312846,HATS-10,496.0,3.3
HATS-11 b,0.85,1.609,3.619188,HATS-11,944.603,7.7
HATS-12 b,2.38,0.692,3.142702,HATS-12,512.41,2.36
HATS-13 b,0.543,1.212,3.0440499,HATS-13,476.0,2.5
HATS-14 b,1.071,1.039,2.7667641,HATS-14,513.0,4.9
HATS-15 b,2.17,1.105,1.74748753,HATS-15,689.0,11.0
HATS-16 b,3.27,1.3,2.686502,HATS-16,774.0,9.5
HATS-17 b,1.338,0.777,16.254611,HATS-17,339.0,2.1
HATS-18 b,1.98,1.337,0.8378434,HATS-18,645.0,4.2
HATS-19 b,0.427,1.66,4.569673,HATS-19,780.0,3.94
HATS-1 Ab,1.855,1.302,3.446459,HATS-1 A,303.0,6.0
HATS-20 b,0.273,0.776,3.7992969,HATS-20,454.0,6.4
HATS-21 b,0.332,1.123,3.5543973,HATS-21,286.0,2.3
HATS-22 b,2.74,0.953,4.7228124,HATS-22,207.9,4.6
HATS-23 b,1.47,1.86,2.1605156,HATS-23,747.0,4.2
HATS-24 b,2.44,1.487,1.3484954,HATS-24,510.0,0.88
HATS-25 b,0.613,1.26,4.2986432,HATS-25,466.0,7.5
HATS-26 b,0.65,1.75,3.3023881,HATS-26,907.0,4.04
HATS-27 b,0.53,1.5,4.637038,HATS-27,840.0,2.3
HATS-28 b,0.672,1.194,3.1810781,HATS-28,521.0,6.2
HATS-29 b,0.653,1.251,4.6058749,HATS-29,351.0,5.5
HATS-2 b,1.345,1.168,1.354133,HATS-2,360.0,9.7
HATS-30 Ab,0.706,1.175,3.1743516,HATS-30 A,339.0,2.3
HATS-31 b,0.88,1.64,3.37796,HATS-31,872.0,4.3
HATS-32 b,0.92,1.249,2.8126548,HATS-32,839.0,3.5
HATS-33 b,1.192,1.23,2.5495551,HATS-33,355.0,3.0
HATS-34 b,0.941,1.43,2.1061607,HATS-34,532.0,7.7
HATS-35 b,1.222,1.464,1.8209933,HATS-35,557.0,2.13
HATS-36 b,2.79,1.153,4.175186,HATS-36,878.65,3.4
HATS-37 Ab,0.099,0.606,4.3315366,HATS-37 A,211.1,11.46
HATS-38 b,0.074,0.614,4.375021,HATS-38,347.7,11.89
HATS-39 b,0.63,1.57,4.5776348,HATS-39,773.0,2.06
HATS-3 b,1.071,1.381,3.547851,HATS-3,453.0,3.2
HATS-40 b,1.59,1.58,3.2642736,HATS-40,1431.0,2.07
HATS-41 b,9.7,1.33,4.193649,HATS-41,800.0,1.34
HATS-42 b,1.88,1.4,2.292102,HATS-42,942.0,3.26
HATS-43 b,0.261,1.18,4.3888497,HATS-43,341.0,8.6
HATS-44 b,0.56,1.067,2.7439004,HATS-44,463.0,9.7
HATS-45 b,0.7,1.286,4.1876244,HATS-45,818.0,1.52
HATS-46 b,0.173,0.903,4.7423729,HATS-46,448.0,3.0
HATS-47 Ab,0.369,1.117,3.9228038,HATS-47 A,301.7,8.1
HATS-48 Ab,0.243,0.8,3.1316666,HATS-48 A,265.4,11.97
HATS-49 b,0.353,0.765,4.1480467,HATS-49,324.6,10.5
HATS-4 b,1.323,1.02,2.516729,HATS-4,420.0,2.1
HATS-50 b,0.39,1.13,3.8297015,HATS-50,717.0,1.2
HATS-51 b,0.768,1.41,3.3488702,HATS-51,478.0,4.74
HATS-52 b,2.24,1.382,1.3665436,HATS-52,631.0,1.2
HATS-53 b,0.595,1.34,3.8537768,HATS-53,613.0,8.0
HATS-54 b,0.753,1.015,2.5441765,HATS-54,720.0,7.96
HATS-56 b,0.602,1.688,4.324799,HATS-56,577.1,1.894
HATS-57 Ab,3.147,1.13,2.350621,HATS-57 A,280.0,2.5
HATS-58 Ab,1.03,1.095,4.2180896,HATS-58 A,492.0,0.31
HATS-59 b,0.806,1.126,5.416081,HATS-59,654.0,4.3
HATS-5 b,0.237,0.912,4.763387,HATS-5,257.0,3.6
HATS-60 b,0.662,1.153,3.560829,HATS-60,494.7,7.53
HATS-61 b,3.4,1.195,7.817953,HATS-61,694.2,8.93
HATS-62 Ab,0.179,1.055,3.2768837,HATS-62 A,515.9,8.0
HATS-63 b,0.96,1.207,3.0566527,HATS-63,634.4,10.4
HATS-64 b,0.96,1.679,4.908897,HATS-64,1087.0,1.86
HATS-65 Ab,0.821,1.501,3.105161,HATS-65 A,491.0,1.42
HATS-66 b,5.33,1.411,3.1414391,HATS-66,1542.0,2.29
HATS-67 b,1.45,1.685,1.6091788,HATS-67,983.0,0.44
HATS-68 b,1.29,1.2321,3.5862202,HATS-68,619.0,3.14
HATS-69 b,0.577,0.945,2.2252577,HATS-69,420.3,8.0
HATS-70 b,12.9,1.384,1.8882378,HATS-70,1307.0,0.81
HATS-72 b,0.1254,0.7224,7.3279474,HATS-72,127.66,12.17
HATS-74 Ab,1.46,1.032,1.73185606,HATS-74 A,286.6,11.0
HATS-75 b,0.491,0.884,2.7886556,HATS-75,195.3,14.9
HATS-76 b,2.629,1.079,1.9416423,HATS-76,390.0,4.6
HATS-77 b,1.374,1.165,3.0876262,HATS-77,414.0,12.1
HATS-7 b,0.12,0.563,3.185315,HATS-7,257.0,7.8
HATS-8 b,0.138,0.873,3.583893,HATS-8,829.0,5.1
HATS-9 b,0.839,1.236,1.915291,HATS-9,654.36,10.8
HD 100546 b,1.65,6.9,91250.0,HD 100546,110.0,0.0048
HD 106315 b,0.033,0.214,9.55288,HD 106315,109.0,4.48
HD 106315 c,0.038,0.3908,21.05652,HD 106315,109.0,4.48
HD 110067 b,0.0179,0.19627,9.113678,HD 110067,32.22,8.1
HD 110067 c,0.0198,0.2132,13.673694,HD 110067,32.22,8.1
HD 110067 d,0.02681,0.2543,20.519617,HD 110067,32.22,8.1
HD 110067 e,0.0123,0.1731,30.793091,HD 110067,32.22,8.1
HD 110067 f,0.01586,0.232,41.05854,HD 110067,32.22,8.1
HD 110067 g,0.0264,0.23258,54.76992,HD 110067,32.22,8.1
HD 114082 b,8.0,1.0,109.75,HD 114082,95.06,0.015
HD 118203 b,2.17,1.14,6.13499,HD 118203,88.6,5.32
HD 1397 b,0.415,1.026,11.53533,HD 1397,79.31,4.52
HD 143811 (AB)b,5.6,1.4,119181.0,HD 143811 (AB),136.86,0.018
HD 149026 b,0.28,0.74,2.8758916,HD 149026,78.9,2.0
HD 17156 b,3.195,1.095,21.2163979,HD 17156,78.24,3.38
HD 189733 Ab,1.138,1.138,2.219,HD 189733 A,19.3,0.6
HD 190622 b,0.0242,0.27541,15.507612,HD 190622,88.74,5.3
HD 191939 b,0.031,0.303,8.88029,HD 191939,53.608,7.0
HD 191939 c,0.0227,0.2748,28.5805,HD 191939,53.608,7.0
HD 191939 d,0.0182,0.2712,38.3525,HD 191939,53.608,7.0
HD 202772 Ab,1.008,1.562,3.30896,HD 202772 A,147.2,1.8
HD 20329 b,0.02335,0.1534,0.926118,HD 20329,63.38,11.0
HD 206893 c,10.31,1.46,2082.0,HD 206893,38.34,1.1
HD 207496 Ab,0.0192,0.2007,6.441008,HD 207496 A,23.6382,0.52
HD 207897 b,0.05,0.22348,16.202157,HD 207897,28.25,7.1
HD 209458 b,0.69,1.38,3.52472,HD 209458,47.0,4.0
HD 213885 Ab,0.02778,0.15568,1.008035,HD 213885 A,57.97,3.8
HD 21520 b,0.0249,0.24061,25.1292,HD 21520,79.0,5.3
HD 219666 b,0.0522,0.4202,6.03607,HD 219666,94.4,10.0
HD 221416 b,0.1904,0.836,14.2767,HD 221416,95.075,4.9
HD 22946 b,0.00821,0.12151,4.040295,HD 22946,62.87,5.0
HD 22946 c,0.0208,0.20769,9.573083,HD 22946,62.87,5.0
HD 22946 d,0.0249,0.23258,47.42489,HD 22946,62.87,5.0
HD 260655 b,0.00673,0.1106,2.76953,HD 260655,9.9976,5.0
HD 260655 c,0.00972,0.13677,5.70588,HD 260655,9.9976,5.0
HD 2685 b,1.18,1.44,4.12692,HD 2685,197.98,1.3
HD 28109 b,0.058195,0.19618,22.89104,HD 28109,140.087,1.1
HD 3167 b,0.0158,0.152,0.959624,HD 3167,47.36,5.0
HD 3167 c,0.0308,0.255,29.83832,HD 3167,47.36,5.0
HD 332231 b,0.244,0.867,18.71204,HD 332231,80.597,4.3
HD 5278 Ab,0.0245,0.2186,14.33902,HD 5278 A,56.12,3.0
HD 63433 b,0.0689,0.1945,7.1079477,HD 63433,22.42,0.414
HD 63433 c,0.0482,0.2427,20.54383,HD 63433,22.42,0.414
HD 73583 Ab,0.0321,0.2489,6.398042,HD 73583 A,31.6,0.75
HD 73583 Ac,0.0302,0.2436,18.8805,HD 73583 A,31.6,0.75
HD 80606 b,4.1641,1.032,111.436765,HD 80606,58.4,7.63
HD 80653 b,0.01762,0.144,0.719573,HD 80653,109.86,2.67
HD 83342 b,0.4012,0.869,45.522149,HD 83342,79.6682,3.4
HD 88986   b,0.0541,0.2221,146.05,HD 88986,33.37,1.9
HD 89345 b,0.1073,0.642,11.81469,HD 89345,126.6,9.4
HD 95338 b,0.12406,0.3551,55.086,HD 95338,36.9,5.08
HIP 41378 b,0.0217,0.054,15.5712,HIP 41378,116.0,1.8
HIP 41378 c,0.0138,0.2436,31.6978,HIP 41378,116.0,1.8
HIP 41378 d,0.0145,0.3158,1113.4465,HIP 41378,116.0,1.8
HIP 41378 e,0.038,0.437,131.0,HIP 41378,116.0,1.8
HIP 41378 f,0.038,0.821,542.07975,HIP 41378,116.0,1.8
HIP 65 Ab,3.213,2.03,0.9809734,HIP 65 A,61.89,4.1
HIP 67522 b,0.0434,0.897,6.9594738,HIP 67522,127.27,0.017
HIP 94235 Ab,1.192,0.2862,7.712121,HIP 94235 A,58.61,0.1
HIP 97166 b,0.063,0.2444,10.28891,HIP 97166,66.08,3.33
HR 2562 b,11.67,0.89,26097.5,HR 2562,33.63,0.6
HR 8799 b,7.0,1.2,164250.0,HR 8799,39.4,0.06
HR 8799 c,8.3,1.3,82145.0,HR 8799,39.4,0.06
HR 8799 d,8.3,1.2,41054.0,HR 8799,39.4,0.06
HR 8799 e,9.6,1.17,18000.0,HR 8799,39.4,0.06
IRAS 04125+2902 b,0.3,0.955,8.83,IRAS 04125+2902,160.0,0.002
K2-105 b,0.094,0.301,8.267704,K2-105,199.28,0.6
K2-106 b,0.0245,0.14952,0.5713127,K2-106,246.1,5.0
K2-106 c,0.018,0.2534,13.339079,K2-106,246.1,5.0
K2-107 b,0.84,1.426,3.313959,K2-107,696.95,4.25
K2-108 b,0.187,0.476,4.733999,K2-108,484.99,7.8
K2-110 b,0.0525,0.228,13.86387,K2-110,116.84,8.0
K2-111 b,0.01664,0.162,5.3518,K2-111,201.7,12.3
K2-113 b,1.28,1.083,5.817685,K2-113,649.75,5.9
