name,mass,radius,orbital_period,star_name,star_distance,star_age
K2-114 b,1.85,0.952,11.391013,K2-114,484.8,9.9
K2-115 b,0.84,1.115,20.273034,K2-115,418.58,10.7
K2-132 b,0.49,1.3,9.1751,K2-132,620.41,8.5
K2-139 Ab,0.381,0.813,28.380619,K2-139 A,153.856,1.8
K2-140 b,0.93,1.093,6.56918,K2-140,341.6,9.8
K2-141 b,0.01598,0.135,0.2803244,K2-141 ,61.0,6.3
K2-141 c,0.02328,0.624,7.7485,K2-141 ,61.0,6.3
K2-146 b,0.01816,0.183,2.6446,K2-146,79.31,5.0
K2-146 c,0.02358,0.195,4.00498,K2-146,79.31,5.0
K2-157 b,0.00359,0.08342,0.3652575,K2-157,290.2,8.8
K2-180 b,0.036,0.206,8.867209,K2-180,204.51,9.5
K2-19 b,0.1019,0.691,7.9193,K2-19,292.14,8.0
K2-19 c,0.0393,0.434,11.906,K2-19,292.14,8.0
K2-19 d,0.031,0.102,2.50856,K2-19,292.14,8.0
K2-229 b,0.00815,0.102,0.58426,K2-229,103.8,5.4
K2-229 c,0.067,0.181,8.32727,K2-229,103.8,5.4
K2-229 d,0.079,0.2364,31.0,K2-229,103.8,5.4
K2-231 b,0.0227,0.223,13.841901,K2-231,295.0,3.0
K2-232 Ab,0.398,1.0,11.168454,K2-232 A,131.21,1.43
K2-233 b,0.0104,0.125,2.46746,K2-233,67.64,0.36
K2-233 d,0.0261,0.236,24.3662,K2-233,67.64,0.36
K2-236 b,0.085,0.514,19.49221,K2-236,182.69,3.99
K2-237 Ab,1.236,1.642,2.1805577,K2-237 A,315.0,1.09
K2-238 b,0.86,1.3,3.20466,K2-238,453.0,5.63
K2-24 b,0.05978,0.50299,20.88257,K2-24,170.5,4.9
K2-24 c,0.0516,0.7075,42.34732,K2-24,170.5,4.9
K2-260 Ab,1.42,1.552,2.6266657,K2-260 A,676.32,1.9
K2-261 b,0.223,0.85,11.63344,K2-261,214.58,8.8
K2-263 b,0.0466,0.215,50.818947,K2-263,163.23,7.0
K2-265 Ab,0.02058,0.153,2.369172,K2-265 A,139.22,9.7
K2-266 Ab,0.0355,0.294,0.658524,K2-266 A,77.5586,8.4
K2-266 Ac,0.00091,0.063,7.814,K2-266 A,77.5586,8.4
K2-266 Ad,0.028,0.261,14.697,K2-266 A,77.5586,8.4
K2-266 Ae,0.04499,0.244,19.482,K2-266 A,77.5586,8.4
K2-267 Ab,3.0,1.051,6.180235,K2-267 A,376.0,3.09
K2-27 Bb,0.09722,0.4,6.771315,K2-27 B,249.645,10.3
K2-280 b,0.1167,0.684,19.895202,K2-280,396.9,8.96
K2-287 b,0.315,0.833,14.893291,K2-287,159.05,4.5
K2-290 Ab,0.0343,0.273,9.21165,K2-290 A,272.909,4.0
K2-290 Ac,0.774,1.006,48.36685,K2-290 A,272.909,4.0
K2-291 b,0.02042,0.142,2.225177,K2-291,90.29,3.72
K2-292 b,0.07709,0.235,16.9841,K2-292,114.29,6.8
K2-29 Ab,0.73,1.19,3.2588321,K2-29 A,178.475,2.6
K2-309 Ab,0.0425,0.8788,24.14041,K2-309 A,108.5,0.023
K2-309 Ac,0.053,0.0428,8.24872,K2-309 A,108.5,0.023
K2-309 Ad,0.019,0.5656,12.40214,K2-309 A,108.5,0.023
K2-309 Ae,0.0334,0.848,46.768131,K2-309 A,108.5,0.023
K2-30 b,0.579,1.039,4.098503,K2-30,336.26,3.9
K2-314 b,0.02753,0.174,3.5951,EPIC 249893012,324.7,9.0
K2-314 c,0.04616,0.3274,15.624,EPIC 249893012,324.7,9.0
K2-314 d,0.03203,0.3515,35.747,EPIC 249893012,324.7,9.0
K2-329 Ab,0.26,0.774,12.4551225,K2-329 A,230.4,1.8
K2-33 b,3.7,0.45,5.424865,K2-33,139.8,0.009
K2-36 Bb,0.01227,0.128,1.422614,K2-36 B,109.749,1.4
K2-36 Bc,0.02454,0.2783,5.3410507,K2-36 B,109.749,1.4
K2-38 b,0.06,0.17,4.01593,K2-38,192.69,6.1
K2-38 c,0.03115,0.216,10.56103,K2-38,192.69,6.1
K2-39 b,0.09,0.56,4.60543,K2-39,310.14,3.09
K2-3 b,0.02039,0.194,10.054626,K2-3,45.0,1.0
K2-3 c,0.00673,0.165,24.646582,K2-3,45.0,1.0
K2-3 d,0.00881,0.135,44.55646,K2-3,45.0,1.0
K2-418 b,0.0327,0.2079,16.141132,K2-418,121.97,4.9
K2-419 Ab,0.617,0.941,20.35847252,K2-419 A,263.8,7.4
K2-60 b,0.426,0.683,3.00265,K2-60,498.7,10.0
K2-77 b,1.9,0.205,8.199796,K2-77,142.31,0.85
K2-95 b,1.67,0.346,10.134016,K2-95,180.63,0.8
K2-97 b,1.1,0.947,8.406726,K2-97,869.76,7.8
K2-98 b,0.101,0.464,10.136448,K2-98,526.31,5.2
K2-99 b,0.87,1.046,18.24783,K2-99,522.29,2.4
KELT-10 b,0.679,1.399,4.166285,KELT-10,183.0,4.5
KELT-12 b,0.95,1.79,5.0316144,WASP-86,360.0,0.8
KELT-16 Ab,2.75,1.415,0.9689951,KELT-16 A,365.0,2.9
KELT-18 Ab,1.176,1.568,2.8716082,KELT-18 A,311.0,1.9
KELT-19 Ab,4.07,1.91,4.6117093,KELT-19 A,255.0,1.1
KELT-20 Ab,3.518,1.83,3.4741085,KELT-20 A,136.426,0.3
KELT-21 Ab,3.88,1.584,3.6127732,KELT-21 A,415.0,1.6
KELT-22 Ab,3.69,1.2,1.38665318,KELT-22 A,232.98,5.0
KELT-23 Ab,0.937,1.29,2.25528756,KELT-23 A,125.42,6.4
KELT-3 Ab,1.47,1.35,2.7033904,KELT-3 A,210.252,3.0
KELT-4 Ab,0.9,1.7,2.989594,KELT-4 A,211.0,4.38
KELT-7 b,1.24,1.293,2.734784,KELT-7,129.0,1.3
KELT-8 b,0.874,1.86,3.24406,KELT-8,236.0,5.4
KELT-9 Ab,2.88,1.936,1.4811235,KELT-9 A,204.455,0.3
Kepler-100 b,0.023,0.118,6.88705,Kepler-100,307.34,6.46
Kepler-100 c,0.02218,0.196,12.8159,Kepler-100,307.34,6.46
Kepler-100 d,0.00944,0.144,35.3331,Kepler-100,307.34,6.46
Kepler-101 b,0.16,0.51,3.4876812,Kepler-101,953.44,5.9
Kepler-101 c,0.01,0.112,6.02976,Kepler-101,953.44,5.9
Kepler-102 b,0.01353,0.042,5.28696,Kepler-102,108.13,1.41
Kepler-102 c,0.00944,0.052,7.07142,Kepler-102,108.13,1.41
Kepler-102 d,0.012,0.105,10.3117,Kepler-102,108.13,1.41
Kepler-102 e,0.028,0.198,16.1457,Kepler-102,108.13,1.41
Kepler-102 f,0.01636,0.079,27.4536,Kepler-102,108.13,1.41
Kepler-103 b,0.031,0.301,15.9654,Kepler-103,501.93,5.7
Kepler-103 c,0.114,0.459,179.612,Kepler-103,501.93,5.7
Kepler-104 Ab,0.031314,0.2123,11.427548,Kepler-104 A,400.785,3.72
Kepler-104 Ac,0.0224785,0.2105,23.668205,Kepler-104 A,400.785,3.72
Kepler-104 Ad,5.54,0.23508,51.755394,Kepler-104 A,400.785,3.72
Kepler-106 b,0.01668,0.073,6.16486,Kepler-106,449.98,4.83
Kepler-106 c,0.033,0.223,13.5708,Kepler-106,449.98,4.83
Kepler-106 d,0.02549,0.085,23.9802,Kepler-106,449.98,4.83
Kepler-106 e,0.035,0.228,43.8445,Kepler-106,449.98,4.83
Kepler-107 b,0.01104,0.137,3.1800218,Kepler-107,525.5,4.29
Kepler-107 c,0.02954,0.142,4.901452,Kepler-107,525.5,4.29
Kepler-107 d,0.01196,0.077,7.95839,Kepler-107,525.5,4.29
Kepler-107 e,0.02706,0.259,14.749143,Kepler-107,525.5,4.29
Kepler-109 Ab,0.02297,0.211,6.48163,Kepler-109 A,474.861,6.2
Kepler-109 Ac,0.06859,0.225,21.2227,Kepler-109 A,474.861,6.2
Kepler-10 b,0.01019,0.1311,0.837491,Kepler-10,186.5,10.6
Kepler-10 c,0.03552,0.2101,45.2943,Kepler-10,186.5,10.6
Kepler-113 b,0.037,0.162,4.754,Kepler-113,264.35,6.89
Kepler-113 c,0.02737,0.194,8.92507,Kepler-113,264.35,6.89
Kepler-117 b,0.094,0.719,18.7959228,Kepler-117,1430.0,5.3
Kepler-117 c,1.84,1.101,50.790391,Kepler-117,1430.0,5.3
Kepler-11 b,0.006,0.161,10.3039,Kepler-11,658.59,8.5
Kepler-11 c,0.009,0.256,13.0241,Kepler-11,658.59,8.5
Kepler-11 d,0.023,0.278,22.6845,Kepler-11,658.59,8.5
Kepler-11 e,0.025,0.374,31.9996,Kepler-11,658.59,8.5
Kepler-11 f,0.006,0.222,46.6888,Kepler-11,658.59,8.5
Kepler-11 g,0.079,0.297,118.3807,Kepler-11,658.59,8.5
Kepler-1229 Ab,0.00799,0.1195,86.82974,Kepler-1229 A,265.482,3.72
Kepler-12 b,0.432,1.754,4.4379629,Kepler-12,904.4,4.0
Kepler-131 b,0.051,0.215,16.092,Kepler-131,230.19,3.66
Kepler-131 c,0.026,0.075,25.5169,Kepler-131,230.19,3.66
Kepler-145 b,0.117,0.236,22.951,Kepler-145,576.15,2.62
Kepler-145 c,0.25,0.385,42.882,Kepler-145,576.15,2.62
Kepler-14 Ab,8.4,1.136,6.790123,Kepler-14 A,980.0,2.2
Kepler-1513 Ab,0.152,0.76671,160.8842,Kepler-1513 A,349.247,7.0
Kepler-1514 b,5.28,1.108,217.83184,Kepler-1514,389.3,2.9
Kepler-15 b,0.66,0.96,4.942782,Kepler-15,755.38,3.7
Kepler-1625 b,11.6,0.541,287.378949,Kepler-1625,1213.0,4.37
Kepler-1647 (AB)b,1.52,1.06,1107.5923,Kepler-1647 (AB),1212.45,4.4
Kepler-1654 b,0.5,0.819,1047.8356,Kepler-1654,577.6,5.0
Kepler-1655 b,0.01573,0.197,11.8728787,Kepler-1655,214.58,2.56
Kepler-1656 b,0.1504,0.448,31.562,Kepler-1656,186.88,6.31
Kepler-1657 b,1.93,0.99,141.241671,Kepler-1657,946.59,3.2
Kepler-167 Ae,4.0,0.9064,1071.23205,Kepler-167 A,330.0,7.1
Kepler-1704 b,4.16,1.066,988.88112,Kepler-1704,824.0,7.4
Kepler-1708 b,4.6,0.8886,737.1131,Kepler-1708,1667.0,3.16
Kepler-1710 Ab,0.010997,0.2308,14.91094205,Kepler-1710 A,305.193,9.1
Kepler-17 b,2.45,1.31,1.4857108,Kepler-17,800.0,1.78
Kepler-1876 b,0.0076,0.0761,6.99205,Kepler-1876,259.9,4.4
Kepler-18 b,0.022,0.178,3.504725,Kepler-18,438.51,10.0
Kepler-18 c,0.054,0.49,7.64159,Kepler-18,438.51,10.0
Kepler-18 d,0.052,0.623,14.85888,Kepler-18,438.51,10.0
Kepler-1971 b,0.00107,0.0455,0.412,Kepler-1971,170.66,3.5
Kepler-1972 Ab,0.00636,0.07155,7.54425,Kepler-1972 A,287.339,7.4
Kepler-1972 Ac,0.00664,0.07744,11.3295,Kepler-1972 A,287.339,7.4
Kepler-197 Ac,0.017,0.11669,10.34973276,Kepler-197 A,330.575,5.37
Kepler-19 b,0.02643,0.198,9.28716,Kepler-19,219.95,1.9
Kepler-20 Ab,0.029963,0.17905,3.6961049,Kepler-20 A,282.563,5.6
Kepler-20 Ac,0.0349,0.2569,10.8540774,Kepler-20 A,282.563,5.6
Kepler-20 Ad,0.040733,0.22232,77.611455,Kepler-20 A,282.563,5.6
Kepler-20 Ae,0.0097,0.06994,6.0984882,Kepler-20 A,282.563,5.6
Kepler-20 Af,0.045,0.08404,19.578328,Kepler-20 A,282.563,5.6
Kepler-21 Ab,0.02102,0.1472,2.785823,Kepler-21 A,108.522,2.84
Kepler-22 b,0.0286,0.187,289.863876,Kepler-22,194.642,7.0
Kepler-25 Ab,0.034013,0.24124,6.238297,Kepler-25 A,244.96,2.75
Kepler-25 Ac,0.075805,0.4128,12.7207,Kepler-25 A,244.96,2.75
Kepler-289 b,0.023,0.192,34.545,Kepler-289,700.0,0.65
Kepler-289 c,0.42,1.034,125.8518,Kepler-289,700.0,0.65
Kepler-289 d,0.013,0.239,66.0634,Kepler-289,700.0,0.65
Kepler-30 b,0.036,0.348,29.33434,Kepler-30,938.33,2.0
Kepler-30 c,2.01,1.097,60.323105,Kepler-30,938.33,2.0
Kepler-30 d,0.073,0.785,143.34394,Kepler-30,938.33,2.0
Kepler-36 b,0.01205,0.134,13.86825,Kepler-36,470.0,6.923
Kepler-36 c,0.02243,0.328,16.21865,Kepler-36,470.0,6.923
Kepler-37 b,0.01,0.026,13.36731,Kepler-37,64.04,6.0
Kepler-37 c,0.03776,0.067,21.302,Kepler-37,64.04,6.0
Kepler-37 d,0.017,0.173,39.7922,Kepler-37,64.04,6.0
Kepler-406 b,0.02,0.128,2.42629,Kepler-406,367.86,5.84
Kepler-406 c,0.009,0.076,4.62332,Kepler-406,367.86,5.84
Kepler-407 Ab,0.005251,0.10358,0.669310092,Kepler-407 A,341.69,7.47
Kepler-408 b,0.01573,0.073,2.46502,Kepler-408,89.01,6.68
Kepler-409 b,0.06922,0.106,68.9584,Kepler-409,68.31,6.8
Kepler-40 b,2.2,1.17,6.87349,Kepler-40,2700.0,2.8
Kepler-411 Ab,0.0805,0.16647,3.005156,Kepler-411 A,153.676,0.212
Kepler-411 Ac,0.0831,0.28888,7.834435,Kepler-411 A,153.676,0.212
Kepler-411 Ad,0.04782,0.30119,58.02035,Kepler-411 A,153.676,0.212
Kepler-412 b,0.941,1.341,1.7208604,Kepler-412,1121.32,5.1
Kepler-414 b,0.011,0.153,4.7,Kepler-414,418.44,5.5
Kepler-414 c,0.094,0.269,7.171,Kepler-414,418.44,5.5
Kepler-418 b,1.1,1.2,86.67856,Kepler-418,1002.53,4.47
Kepler-419 b,2.5,0.96,69.7546,Kepler-419,1041.31,2.8
Kepler-41 b,0.56,1.29,1.8555582,Kepler-41,1128.11,4.4
Kepler-420 Ab,1.45,0.94,86.647661,Kepler-420 A,900.0,9.3
Kepler-423 b,0.595,1.192,2.6843285,Kepler-423,725.0,11.0
Kepler-425 b,0.25,0.978,3.79701816,Kepler-425,650.0,5.0
Kepler-426 b,0.34,1.09,3.21751883,Kepler-426,880.0,6.0
Kepler-427 b,0.29,1.23,10.290994,Kepler-427,1100.0,7.0
Kepler-428 b,1.27,1.08,3.52563254,Kepler-428,720.0,5.0
Kepler-42 b,0.009,0.07,1.2137672,Kepler-42,38.7,4.5
Kepler-42 c,0.006,0.065,0.45328509,Kepler-42,38.7,4.5
Kepler-42 d,0.003,0.051,1.865169,Kepler-42,38.7,4.5
Kepler-432 b,5.41,1.145,52.501129,Kepler-432,870.0,4.2
Kepler-433 b,2.82,1.45,5.33408384,Kepler-433,1870.0,2.67
Kepler-434 b,2.86,1.13,12.8747099,Kepler-434,1240.0,4.0
Kepler-435 b,0.84,1.99,8.6001536,Kepler-435,2070.0,2.25
Kepler-43 b,3.23,1.219,3.0240949,Kepler-43,1035.9,2.8
Kepler-448 b,1.1,1.23,17.855182,Kepler-448,399.398,1.45
Kepler-44 b,1.0,1.09,3.2467293,Kepler-44,1229.15,5.8
Kepler-454 Ab,0.017,0.2114,10.5737534,Kepler-454 A,230.869,5.25
Kepler-45 b,0.505,0.96,2.455239,Kepler-45,333.0,0.5
Kepler-462 b,0.16959,0.268,84.6866,Kepler-462,598.0,0.5
Kepler-462 c,0.01888,0.357,207.62,Kepler-462,598.0,0.5
Kepler-46 b,6.0,0.808,33.60134,Kepler-46,794.54,9.9
Kepler-48 b,0.0124,0.168,4.778,Kepler-48,309.47,3.14
Kepler-48 c,0.04597,0.242,9.67395,Kepler-48,309.47,3.14
Kepler-48 d,0.025,0.182,42.8961,Kepler-48,309.47,3.14
Kepler-4 b,0.077,0.357,3.21346,Kepler-4,550.0,4.5
Kepler-50 b,0.1,0.153,7.81254,Kepler-50,251.91,3.8
Kepler-50 c,0.11,0.194,9.37647,Kepler-50,251.91,3.8
Kepler-51 b,0.007,0.633,45.154,Kepler-51,783.831,0.5
Kepler-51 c,0.013,0.803,85.312,Kepler-51,783.831,0.5
Kepler-51 d,0.024,0.865,130.194,Kepler-51,783.831,0.5
Kepler-52 Ab,0.25,0.187,7.8773565,Kepler-52 A,321.542,1.01
Kepler-52 Ac,0.198,0.164,16.3850021,Kepler-52 A,321.542,1.01
Kepler-538 Ab,0.03335,0.198,81.73778,Kepler-538 A,155.956,5.3
Kepler-539 b,0.97,0.747,125.63243,Kepler-539,310.01,1.1
Kepler-54 Ab,0.92,0.187,8.0109434,Kepler-54 A,271.7,4.17
Kepler-54 Ac,0.37,0.11,12.0717249,Kepler-54 A,271.7,4.17
Kepler-55 Ab,0.1353,0.17,27.9541337,Kepler-55 A,578.796,2.34
Kepler-55 Ac,0.2196,0.165,42.1406089,Kepler-55 A,578.796,2.34
Kepler-56 b,0.07,0.581,10.5016,Kepler-56,936.96,3.5
Kepler-56 c,0.57,0.874,21.40239,Kepler-56,936.96,3.5
Kepler-62 b,0.03,0.117,5.714932,Kepler-62,368.0,7.0
Kepler-62 c,0.013,0.048,12.4417,Kepler-62,368.0,7.0
Kepler-62 d,0.044,0.174,18.16406,Kepler-62,368.0,7.0
Kepler-62 e,0.113,0.144,122.3874,Kepler-62,368.0,7.0
Kepler-62 f,0.11,0.126,267.291,Kepler-62,368.0,7.0
Kepler-63 b,0.378,0.545,9.4341505,Kepler-63,200.0,0.21
Kepler-65 d,0.034,0.136,8.13123,Kepler-65,306.39,2.9
Kepler-66 b,0.047,0.25,17.815815,Kepler-66,1107.0,1.0
Kepler-67 b,0.047,0.262,15.7259,Kepler-67,1107.0,1.0
Kepler-68 b,0.02407,0.206,5.3988,Kepler-68,144.166,6.84
Kepler-68 c,0.00642,0.0827,9.6051,Kepler-68,144.166,6.84
Kepler-6 b,0.668,1.304,3.2346996,Kepler-6,597.14,3.8
Kepler-70 b,0.0014,0.068,0.240104,Kepler-70,1180.0,0.0184
Kepler-70 c,0.0021,0.077,0.342887,Kepler-70,1180.0,0.0184
Kepler-74 b,0.63,0.96,7.340711,Kepler-74,1218.33,0.8
Kepler-75 b,10.1,1.05,8.8849116,Kepler-75,855.5,6.2
Kepler-77 b,0.43,0.96,3.57878087,Kepler-77,570.0,7.5
Kepler-78 Ab,0.00619,0.1,0.35500744,Kepler-78 A,124.376,0.625
Kepler-79 b,0.0343,0.31,13.4845,Kepler-79,1051.43,3.44
Kepler-79 c,0.019,0.332,27.4029,Kepler-79,1051.43,3.44
Kepler-79 d,0.019,0.639,52.0902,Kepler-79,1051.43,3.44
Kepler-79 e,0.013,0.311,81.0659,Kepler-79,1051.43,3.44
Kepler-7 b,0.441,1.622,4.8854892,Kepler-7,947.46,3.5
Kepler-80 b,0.0218,0.238,7.05246,Kepler-80,357.0,2.0
Kepler-80 c,0.02121,0.244,9.52355,Kepler-80,357.0,2.0
Kepler-80 d,0.02124,0.136,3.07222,Kepler-80,357.0,2.0
Kepler-80 e,0.01299,0.143,4.64489,Kepler-80,357.0,2.0
Kepler-84 Ac,0.0636,0.281,12.88291395,Kepler-84 A,1053.44,3.98
