name,mass,radius,orbital_period,star_name,star_distance,star_age
Kepler-87 b,1.02,1.204,114.73635,Kepler-87,1277.88,7.5
Kepler-87 c,0.02,0.548,191.2318,Kepler-87,1277.88,7.5
Kepler-88 b,0.03,0.307,10.91647,Kepler-88,339.0,2.45
Kepler-89 Ab,0.018115,0.14613,3.743208,Kepler-89 A,477.052,3.31
Kepler-89 Ac,0.019528,0.34473,10.423648,Kepler-89 A,477.052,3.31
Kepler-89 Ad,0.2504561,0.91989,22.342989,Kepler-89 A,477.052,3.31
Kepler-89 Ae,0.0254662,0.54564,54.32031,Kepler-89 A,477.052,3.31
Kepler-8 b,0.59,1.416,3.5224991,Kepler-8,1052.9,3.84
Kepler-91 b,0.81,1.367,6.24658,Kepler-91,1344.56,4.86
Kepler-92 Ab,0.202,0.313,13.749,Kepler-92 A,484.62,5.52
Kepler-92 Ac,0.019,0.232,26.723,Kepler-92 A,484.62,5.52
Kepler-93 b,0.0143,0.14,4.72674,Kepler-93,96.18,6.6
Kepler-94 b,0.034,0.313,2.50806,Kepler-94,192.97,1.41
Kepler-96 b,0.027,0.238,16.2385,Kepler-96,123.32,2.34
Kepler-974 c,0.00217,0.0544,0.1768913,Kepler-974,134.311,4.79
Kepler-97 Ab,0.011,0.132,2.58664,Kepler-97 A,405.58,8.42
Kepler-98 b,0.011,0.178,1.54168,Kepler-98,353.87,2.79
Kepler-99 Bb,0.0119971,0.16166,4.60358,Kepler-99 B,208.369,4.27
Kepler-9 b,0.13655,0.74,19.23891,Kepler-9,614.0,2.0
Kepler-9 c,0.09408,0.721,38.9853,Kepler-9,614.0,2.0
Kepler-9 d,0.016518264481,0.146,1.592851,Kepler-9,614.0,2.0
L 98-59 b,0.0013,0.0758,2.2531136,L 98-59,10.623,5.4
L 98-59 c,0.00698,0.12356,3.6906777,L 98-59,10.623,5.4
L 98-59 d,0.0061,0.1357,7.4507245,L 98-59,10.623,5.4
LHS 1140 b,0.02196,0.15407,24.736,LHS 1140,12.47,5.0
LHS 1140 c,0.00569,0.11437,3.777931,LHS 1140,12.47,5.0
LP 791-18 c,0.0223,0.2061,4.989963,LP 791-18,26.493,0.5
LP 791-18 d,0.0028,0.0919,2.75485,LP 791-18,26.493,0.5
LP 890-9 b,0.0415,0.1178,2.7299025,LP 890-9,32.33,7.2
LP 890-9 c,0.0796,0.12196,8.457463,LP 890-9,32.33,7.2
LTT 3780 b,0.00774,0.11821,0.76837931,LTT 3780,22.04,3.1
LTT 3780 c,0.0253,0.2132,12.252284,LTT 3780,22.04,3.1
MASCARA-1 b,3.7,1.5,2.14878,MASCARA-1,188.7,1.0
MASCARA-3 Ab,5.18,1.272,5.5514926,MASCARA-3 A,96.79,2.81
MASCARA-4 Ab,1.675,1.53,2.82406,MASCARA-4 A,171.54,0.8
NGTS-11 b,0.37,0.823,35.455285,NGTS-11,191.5,3.9
NGTS-12 b,0.208,1.048,7.532806,NGTS-12,452.0,9.4
NGTS-13 b,4.84,1.142,4.119027,NGTS-13,657.0,4.23
NGTS-14 Ab,0.092,0.44,3.5357173,NGTS-14 A,325.1,5.9
NGTS-15 b,0.751,1.1,3.27623,NGTS-15,791.0,3.28
NGTS-16 b,0.667,1.3,4.84532,NGTS-16,892.0,10.29
NGTS-17 b,0.764,1.24,3.24253,NGTS-17,1047.0,9.22
NGTS-18 b,0.409,1.21,3.05125,NGTS-18,1108.0,10.84
NGTS-20 b,2.98,1.07,54.18915,NGTS-20,366.2,4.1
NGTS-21 b,2.36,1.33,1.5433897,NGTS-21,641.0,10.0
NGTS-23 b,0.613,1.267,4.076,NGTS-23,991.0,6.39
NGTS-24 b,0.52,1.214,3.4678796,NGTS-24,723.0,4.77
NGTS-25 b,0.639,1.023,2.823093,NGTS-25,517.0,3.49
NGTS-26 b,0.29,1.33,4.5199279,NGTS-26,1107.0,11.5
NGTS-27 b,0.593,1.396,3.3704181,NGTS-27,977.0,7.9
NGTS-29 b,0.39,0.857,69.33684,NGTS-29,149.4,2.1
NGTS-2 b,0.67,1.536,4.5111204,NGTS-2,360.3,2.17
NGTS-30 b,0.96,0.93,98.29838,NGTS-30,233.9,1.1
NGTS-6 Ab,1.33,1.271,0.882058,NGTS-6 A,311.0,9.6
NGTS-8 b,0.93,1.09,2.4997,NGTS-8,434.273,12.48
NGTS-9 b,2.9,1.07,4.43527,NGTS-9,619.732,0.96
OGLE2-TR-L9 b,4.34,1.614,2.4855335,OGLE2-TR-L9,1537.0,1.0
OGLE-TR-10 b,0.68,1.72,3.10129,OGLE-TR-10,1248.0,1.1
OGLE-TR-111 b,0.54,1.077,4.01451,OGLE-TR-111,1068.33,1.1
OGLE-TR-113 b,1.24,1.11,1.4324772,OGLE-TR-113,566.459,0.7
OGLE-TR-56 b,1.3,1.2,1.211909,OGLE-TR-56,2252.0,2.0
pi Men c,0.01142,0.16719,6.267852,pi Men,18.37,2.98
PSR 1719-14 b,1.0,0.4,0.090706293,PSR 1719-14,1200.0,12.5
PSR J0636+5129	b,8.5,0.74,0.0665513392,PSR J0636+5129,500.0,13.3
Qatar-10 b,0.736,1.534,1.645321,Qatar-10,539.0,3.2
Qatar-2 b,2.494,1.254,1.33711647,Qatar-2,182.32,5.0
Qatar-3 Ab,4.31,1.096,2.5079204,Qatar-3 A,735.601,0.31
Qatar-6 Ab,0.668,1.062,3.506189,Qatar-6 A,101.0,1.0
Qatar-7 b,1.88,1.7,2.032046,Qatar-7,725.0,1.0
Qatar-8 b,0.371,1.285,3.71495,Qatar-8,276.7,8.3
Qatar-9 b,1.19,1.009,1.540731,Qatar-9,211.4,7.5
Ross 176 b,0.01438,0.1642,5.0066338,Ross 176,46.5,3.0
tau Boo Ab,5.78,1.06,3.31,tau Boo A,15.6521,1.3
TIC 139270665 b,0.463,0.645,23.624,TIC 139270665,147.8,3.4
TIC 172900988 (AB)b,2.84,0.9876,188.763,TIC 172900988 (AB),246.263,3.1
TIC 237913194 b,1.942,1.117,15.168865,TIC 237913194,309.6,5.7
TIC 279401253 b,6.14,1.0,78.8,TIC 279401253,287.1,1.2
TIC 365102760 b,0.0604,0.554,4.21285367,TIC 365102760,555.5,7.2
TIC 434398831 b,0.0208,0.3131,3.685504,TIC 434398831,214.1,0.061
TIC 434398831 c,0.0227,0.5023,6.210291,TIC 434398831,214.1,0.061
TIC 46432937 b,3.2,1.188,1.44044527,TIC 46432937,90.64,7.4
TOI-1052 Ab,0.0532,0.256,9.139703,TOI-1052 A,128.7,2.3
TOI-1062 b,0.032,0.20198,4.11412,TOI-1062,82.2,2.5
TOI-1107 b,3.35,1.3,4.0782387,TOI-1107,283.61,2.6
TOI-1117 b,0.028,0.2195,2.22816,TOI-1117,167.598,4.42
TOI-1130 b,0.0623,0.3265,4.074554,TOI-1130,58.26,8.2
TOI-1130 c,1.057,1.16,8.3501898,TOI-1130,58.26,8.2
TOI-1136 b,0.011,0.17,4.17278,TOI-1136,84.536,0.7
TOI-1136 c,0.01988,0.25685,6.2574,TOI-1136,84.536,0.7
TOI-1136 d,0.02627,0.4128,12.5199,TOI-1136,84.536,0.7
TOI-1136 e,0.0191,0.23544,18.802,TOI-1136,84.536,0.7
TOI-1136 f,0.02586,0.3462,26.3213,TOI-1136,84.536,0.7
TOI-1136 g,0.038,0.2257,39.544,TOI-1136,84.536,0.7
TOI-1173 Ab,0.0821,0.723,7.06387,TOI-1173 A,132.35,8.7
TOI-1199 b,0.239,0.938,3.671463,TOI-1199,247.0,4.2
TOI-1203 Ab,0.01104,0.1356,4.1572888,TOI-1203 A,64.96,12.5
TOI-1203 Ad,0.02325,0.26033,25.502672,TOI-1203 A,64.96,12.5
TOI-1235 b,0.0186,0.15113,3.444717,TOI-1235,39.68,0.8
TOI-1238 b,0.01183,0.1079,0.764597,TOI-1238,70.6424,0.8
TOI-1238 c,0.02618,0.1882,3.294736,TOI-1238,70.6424,0.8
TOI-1259 Ab,0.415,1.035,3.4779792,TOI-1259 A,118.1,4.8
TOI-125 b,0.0299,0.2432,4.65382,TOI-125,111.4,6.8
TOI-125 c,0.02086,0.24614,9.15059,TOI-125,111.4,6.8
TOI-125 d,0.0428,0.2614,19.98,TOI-125,111.4,6.8
TOI-1266 b,0.01381,0.2337,10.894841,TOI-1266,36.05,7.9
TOI-1266 c,0.00934,0.19,18.801611,TOI-1266,36.05,7.9
TOI-1268 b,0.29,0.82,8.1577094,TOI-1268,110.0,0.29
TOI-1273 b,0.222,0.99,4.631296,TOI-1273,176.0,3.1
TOI-1294 b,0.1957,0.8199,3.91529,TOI-1294,332.648,6.1
TOI-1298 b,0.356,0.841,4.537164,TOI-1298,319.0,1.6
TOI-132 Ab,0.0705,0.3051,2.1097019,TOI-132 A,164.47,6.34
TOI-1333 Ab,2.37,1.396,4.720219,TOI-1333 A,200.4,2.33
TOI-1347 b,0.0384,0.161,0.847423431,TOI-1347,147.5,1.7
TOI-1347 c,0.0088,0.143,4.841962,TOI-1347,147.5,1.7
TOI-1408 b,1.866,2.23,4.42587,TOI-1408,139.13,2.7
TOI-1408 c,0.0239,0.1981,2.1664,TOI-1408,139.13,2.7
TOI-1420 b,0.079,1.0608,6.9561063,TOI-1420,201.84,10.7
TOI-1422 b,0.028,0.3533,12.9972,TOI-1422,154.56,5.1
TOI-1431 b,3.14,1.508,2.65022,TOI-1431,149.6,0.29
TOI-1453 Ab,0.0039,0.1044,4.3135225,TOI-1453 A,78.885,12.0
TOI-1453 Ac,0.00928,0.1981,6.5886982,TOI-1453 A,78.885,12.0
TOI-1470 b,0.02303,0.1945,2.527093,TOI-1470,51.9503,1.3
TOI-1470 c,0.02278,0.2204,18.08816,TOI-1470,51.9503,1.3
TOI-1478 b,0.847,1.06,10.180249,TOI-1478,153.0,9.2
TOI-150 b,2.51,1.255,5.857487,TOI-150,336.0,2.346
TOI-1516 Ab,3.16,1.36,2.056014,TOI-1516 A,247.0,4.82
TOI-157 b,1.18,1.286,2.0845435,TOI-157,362.1,12.82
TOI-1601 b,0.99,1.239,5.331751,TOI-1601,336.0,2.64
TOI-1605 b,0.6963,0.9225,8.7099,TOI-1605,159.748,8.3
TOI-163 b,1.22,1.489,4.231306,TOI-163,416.7,1.823
TOI-1670 b,0.0434,0.1838,10.98462,TOI-1670,165.72,2.53
TOI-1670 c,0.58,0.97,40.7750145,TOI-1670,165.72,2.53
TOI-1685 b,0.00966,0.1267,0.66813923,TOI-1685,37.609,1.3
TOI-169 b,0.791,1.086,2.2554477,TOI-169,412.5,4.7
TOI-1710 Ab,0.0579,0.4595,24.283385,TOI-1710 A,81.1376,4.2
TOI-1728 b,0.08426,0.4505,3.49151,TOI-1728,60.8,7.1
TOI-172 Ab,5.41,0.965,9.47721,TOI-172 A,336.47,7.5
TOI-1736 Ab,0.0387,0.2837,7.073091,TOI-1736 A,88.9,4.9
TOI-1739 b,0.013,0.15122,8.303342,TOI-1739,70.98,6.3
TOI-1743 b,0.0145,0.1633,4.266046,TOI-1743,41.31,9.7
TOI-1751 b,0.0538,0.2489,37.468489,TOI-1751,113.6,10.0
TOI-1759 Ab,0.0214,0.273,18.849975,TOI-1759 A,40.12,5.0
TOI-1778 b,0.02637,0.24133,6.527282,TOI-1778,99.0,3.85
TOI-1789 b,0.7,1.4,3.208666,TOI-1789,223.55,2.81
TOI-178 b,0.00472,0.10278,1.914558,TOI-178,63.0,7.1
TOI-178 c,0.01501,0.1489,3.23845,TOI-178,63.0,7.1
TOI-178 d,0.00947,0.22946,6.5577,TOI-178,63.0,7.1
TOI-178 e,0.01214,0.1969,9.961881,TOI-178,63.0,7.1
TOI-178 f,0.02429,0.20403,15.231915,TOI-178,63.0,7.1
TOI-178 g,0.0124,0.256,20.7095,TOI-178,63.0,7.1
TOI-179 Ab,0.0758,0.2436,4.1374386,TOI-179 A,38.585,0.4
TOI-1803 b,0.0324,0.2668,6.293287,TOI-1803,119.0,1.4
TOI-1803 c,0.019,0.3827,12.885779,TOI-1803,119.0,1.4
TOI-1807 b,0.00809,0.1222,0.549374,TOI-1807,42.577,0.18
TOI-1811 b,0.974,1.0,3.7130818,TOI-1811,128.3,6.0
TOI-1820 Ab,2.3,1.12,4.8607,TOI-1820 A,250.0,11.0
TOI-1828 b,0.1841,0.769,9.0941045,TOI-1828,369.986,5.5
TOI-1836 Ab,0.092,0.78188,20.38084,TOI-1836 A,189.23,6.6
TOI-1836 Ac,0.025,0.232,1.7727471,TOI-1836 A,189.23,6.6
TOI-1842 b,0.214,1.04,9.5739,TOI-1842,223.47,2.49
TOI-1846 b,0.0138,0.15987,3.9306737,TOI-1846,47.244,7.2
TOI-1885 b,1.6248,1.2187,6.54406,TOI-1885,560.901,3.7
TOI-1899 b,0.67,0.99,29.090312,TOI-1899,128.4,7.4
TOI-1937 Ab,2.01,1.247,0.94667944,TOI-1937 A,418.7,3.6
TOI-199 Ab,0.17,0.81,104.87236,TOI-199 A,101.7,0.8
TOI-2000 b,0.0324,0.2355,3.098331,TOI-2000,173.6,5.1
TOI-2000 c,0.2382,0.711,9.1270553,TOI-2000,173.6,5.1
TOI-2005 b,6.4,1.07,17.305904,TOI-2005,328.7,1.6
TOI-2010 Ab,1.286,1.054,141.834025,TOI-2010 A,108.26,1.9
TOI-2015 b,0.0289,0.2953,3.348237,TOI-2015,47.32,6.8
TOI-2018 b,0.0289,0.2025,7.435583,TOI-2018,28.038,2.4
TOI-2018 c,0.0113,0.1374,11.244,TOI-2018,28.038,2.4
TOI-2019 b,0.1089,0.505,15.3444,TOI-2019,198.0,6.0
TOI-201 b,0.42,1.0,52.97818,TOI-201,114.2,0.87
TOI-2025 b,4.4,1.12,8.872086,TOI-2025,339.0,1.7
TOI-2031 Ab,0.8,1.267,5.71548654,TOI-2031 A,276.42,2.0
TOI-2068 Ab,0.0138,0.1624,7.768915,TOI-2068 A,52.93,7.0
TOI-2076 b,0.0107,0.2266,10.35523,TOI-2076,41.906,0.21
TOI-2076 c,0.0145,0.2989,21.01549,TOI-2076,41.906,0.21
TOI-2076 d,0.023,0.2935,35.12551,TOI-2076,41.906,0.21
TOI-2084 Ab,0.02121,0.2204,6.0784247,TOI-2084 A,114.29,7.5
TOI-2093 c,0.0497,0.205,53.81149,TOI-2093,82.615,6.6
TOI-2136 b,0.0148,0.1865,7.85191,TOI-2136,33.36,4.6
TOI-2141 b,0.0632,0.28076,18.261608,TOI-2141,77.7,9.0
TOI-2145 b,5.52,1.098,10.261131,TOI-2145,124.6,1.79
TOI-2152 Ab,2.83,1.281,3.3773512,TOI-2152 A,302.8,0.83
TOI-2154 b,0.92,1.453,3.6240801,TOI-2154,296.3,2.9
TOI-2158 b,0.82,0.96,8.60077,TOI-2158,200.0,8.0
TOI-2169 Ab,1.037,1.116,8.2148282,TOI-2169 A,359.8,2.51
TOI-2180 b,2.755,1.01,260.158,TOI-2180,116.3,8.1
TOI-2193 Ab,0.94,1.77,2.1225735,TOI-2193 A,345.3,5.5
TOI-2196 b,0.082,0.3131,1.1947268,TOI-2196,263.98,4.5
TOI-2202 b,0.978,1.0,11.9101,TOI-2202,235.93,7.48
TOI-2207 b,0.64,0.995,8.001968,TOI-2207,380.6,3.3
TOI-220 b,0.0428,0.2694,10.695264,TOI-220,89.0,10.1
TOI-2295 b,0.875,1.47,30.033302,TOI-2295,125.51,10.5
TOI-2322 b,0.00727,0.08868,11.30717,TOI-2322,59.89,3.9
TOI-2322 c,0.0569,0.16719,20.225528,TOI-2322,59.89,3.9
TOI-2337 b,1.0,0.9,2.99432,TOI-2337,540.25,4.9
TOI-2338 b,5.98,1.0,22.65398,TOI-2338,316.0,7.0
TOI-2346 b,1.24,1.438,3.3312029,TOI-2346,436.5,1.9
TOI-2364 b,0.225,0.768,4.0197478,TOI-2364,218.63,3.5
TOI-2373 b,9.3,0.93,13.33668,TOI-2373,509.0,5.9
TOI-2374 Bb,1.194,0.668,4.3136193,TOI-2374 B,134.6,4.1
TOI-2379 b,5.76,1.046,5.4693827,TOI-2379,211.4,10.4
TOI-2382 b,0.74,1.093,4.6612061,TOI-2382,424.3,3.1
TOI-2384 Ab,1.966,1.025,2.13570304,TOI-2384 A,187.0,9.4
TOI-238 b,0.0106,0.13909,1.273099,TOI-238,80.53,6.0
TOI-238 c,0.0211,0.1945,8.465651,TOI-238,80.53,6.0
TOI-2416 b,3.0,0.88,8.275479,TOI-2416,557.733,4.9
TOI-2420 b,0.93,1.34,5.842641,TOI-2420,435.174,5.3
TOI-2431 b,0.0195,0.13703,0.22419577,TOI-2431,36.01,2.0
TOI-2449 b,0.7,1.0,106.14468,TOI-2449,155.01,2.5
TOI-2458 b,0.04188,0.2525,3.73659,TOI-2458,112.958,5.7
TOI-2485 b,2.41,1.08,11.23479,TOI-2485,397.953,6.0
TOI-2497 b,5.21,1.0,10.655661,TOI-2497,285.1,1.0
TOI-2498 b,0.10893,0.5406,3.738252,TOI-2498,277.0,3.6
TOI-251 b,1.0,0.2444,4.93777,TOI-251,99.52,0.18
TOI-2524 b,0.64,1.0,7.18585,TOI-2524,438.8,6.7
TOI-2525 b,0.084,0.774,23.2856,TOI-2525,395.4,3.99
TOI-2525 c,0.657,0.904,49.2519,TOI-2525,395.4,3.99
TOI-2537 b,1.3,1.0,94.1022,TOI-2537,182.4,1.1
TOI-257 b,0.134,0.626,18.38827,TOI-257,77.07,3.11
TOI-2583 Ab,0.25,1.29,4.5207265,TOI-2583 A,561.2,4.4
TOI-2587 Ab,0.218,1.077,5.45664,TOI-2587 A,381.0,6.7
TOI-2589 b,3.5,1.08,61.6277,TOI-2589,202.0,11.0
TOI-2714 b,0.717,1.224,2.499387,TOI-2714,593.0,5.5
TOI-2796 b,0.44,1.59,4.8084983,TOI-2796,352.4,4.0
TOI-2803 Ab,0.975,1.616,1.96229325,TOI-2803 A,501.1,3.7
TOI-2818 b,0.71,1.363,4.039709,TOI-2818,315.0,9.5
TOI-2842 b,0.37,1.146,3.5514058,TOI-2842,460.2,4.7
TOI-2876 b,0.17,0.86,6.2996431,TOI-2876,221.26,3.8
TOI-2886 b,1.4,1.663,1.60200105,TOI-2886,413.7,1.7
TOI-2969 b,1.16,1.1,1.8237146,TOI-2969,162.5,4.5
TOI-2977 Ab,1.68,1.174,2.3505614,TOI-2977 A,355.7,9.8
TOI-2981 b,2.007,1.195,3.601501,TOI-2981,534.0,4.5
TOI-2986 b,0.304,0.829,3.2783662,TOI-2986,554.4,6.3
TOI-2989 b,3.0,1.12,3.122832,TOI-2989,194.9,1.0
TOI-2992 b,3.33,1.227,3.007812,TOI-2992,554.5,4.6
TOI-3023 b,0.62,1.466,3.9014971,TOI-3023,392.8,7.0
TOI-3071 b,0.2146,0.6388,1.266918,TOI-3071,485.22,4.9
TOI-3135 b,1.03,1.218,3.7065585,TOI-3135,219.28,1.8
TOI-3160 Ab,1.19,1.228,3.971281,TOI-3160 A,486.6,5.5
TOI-3321 Ab,0.554,1.39,3.6525145,TOI-3321 A,284.8,8.1
TOI-332 b,0.18,0.285,0.777038,TOI-332,222.85,5.0
TOI-3331 Ab,2.27,1.158,2.0180231,TOI-3331 A,217.193,2.1
TOI-3362 b,4.0,1.2,18.095367,TOI-3362,370.85,2.14
TOI-3364 b,1.67,1.091,5.8768918,TOI-3364,275.6,5.4
TOI-3464 b,1.25,1.228,3.6515568,TOI-3464,585.1,2.1
TOI-3474 b,0.61,1.309,3.8795105,TOI-3474,412.9,4.7
TOI-3486 b,0.312,0.943,2.21778105,TOI-3486,153.85,5.8
TOI-3493 b,0.02822,0.2873,8.1594667,TOI-3493,96.76,7.3
TOI-3523 Ab,1.37,1.425,2.30458952,TOI-3523 A,607.0,4.3
TOI-3540 Ab,1.18,2.1,3.119999,TOI-3540 A,282.4,6.0
TOI-3568 b,0.083,0.473,4.417965,TOI-3568,197.8,6.1
TOI-3593 b,1.78,0.984,3.8212867,TOI-3593,224.51,1.8
TOI-3629 b,0.26,0.74,3.9365578,TOI-3629,129.7,7.0
TOI-3682 Ab,0.218,1.142,3.3462406,TOI-3682 A,390.5,4.2
TOI-3688 Ab,0.98,1.167,3.246075,TOI-3688 A,401.0,3.3
